,index,outlier,score
0,13,G(min),0.44464450282505535
1,24,G(min),0.44464450282505535
2,26,G(min),0.44464450282505535
3,27,G(min),0.44464450282505535
4,28,G(min),0.44464450282505535
5,29,G(min),0.44464450282505535
6,70,Bb(maj),0.4369198929019801
7,71,G(min),0.44464450282505535
8,76,E(maj),0.4522401462629659
9,77,C(min),0.4339892008508407
10,113,G(min),0.44464450282505535
11,115,C(min),0.4339892008508407
12,116,C(min),0.4339892008508407
13,117,F(min),0.4351587978266179
14,119,C(min),0.4339892008508407
15,180,Bb(maj),0.4369198929019801
16,188,Bb(maj),0.4369198929019801
17,189,F(min),0.4351587978266179
18,217,Bb(maj),0.4369198929019801
19,218,G(min),0.44464450282505535
20,219,G(min),0.44464450282505535
21,220,G(min),0.44464450282505535
22,255,C(min),0.4339892008508407
23,283,Bb(maj),0.4369198929019801
24,309,G(min),0.44464450282505535
25,311,C(min),0.4339892008508407
26,317,G(min),0.44464450282505535
27,318,G(min),0.44464450282505535
28,319,C(min),0.4339892008508407
29,341,C(min),0.4339892008508407
30,345,E(maj),0.4522401462629659
31,390,Bb(maj),0.4369198929019801
32,399,Bb(maj),0.4369198929019801
33,403,G(min),0.44464450282505535
34,404,E(maj),0.4522401462629659
35,414,E(maj),0.4522401462629659
36,417,G(min),0.44464450282505535
37,422,C(min),0.4339892008508407
38,423,C(min),0.4339892008508407
39,424,C(min),0.4339892008508407
40,430,E(maj),0.4522401462629659
41,447,C(min),0.4339892008508407
42,448,C(min),0.4339892008508407
43,517,G(min),0.44464450282505535
44,520,F(min),0.4351587978266179
45,548,Bb(maj),0.4369198929019801
46,549,Bb(maj),0.4369198929019801
47,550,Bb(maj),0.4369198929019801
48,552,Bb(maj),0.4369198929019801
49,554,Bb(maj),0.4369198929019801
50,557,Eb(maj),0.43748267937972724
51,558,Eb(maj),0.43748267937972724
52,616,C(min),0.4339892008508407
53,617,G(min),0.44464450282505535
54,618,G(min),0.44464450282505535
55,620,C(min),0.4339892008508407
56,701,E(maj),0.4522401462629659
57,702,E(maj),0.4522401462629659
58,714,C(min),0.4339892008508407
59,727,F(min),0.4351587978266179
60,787,Eb(maj),0.43748267937972724
61,788,C(min),0.4339892008508407
62,789,Eb(maj),0.43748267937972724
63,791,G(min),0.44464450282505535
64,792,G(min),0.44464450282505535
65,794,G(min),0.44464450282505535
66,795,G(min),0.44464450282505535
67,805,Eb(maj),0.43748267937972724
68,829,C(min),0.4339892008508407
69,830,F(min),0.4351587978266179
70,842,Eb(maj),0.43748267937972724
71,886,G(min),0.44464450282505535
72,904,C(min),0.4339892008508407
73,934,Bb(maj),0.4369198929019801
74,939,Eb(maj),0.43748267937972724
75,1028,Bb(maj),0.4369198929019801
76,1030,G(min),0.44464450282505535
77,1061,Bb(maj),0.4369198929019801
78,1121,E(maj),0.4522401462629659
79,1160,Bb(maj),0.4369198929019801
80,1170,Bb(maj),0.4369198929019801
81,1171,Bb(maj),0.4369198929019801
82,1172,Bb(maj),0.4369198929019801
83,1190,Eb(maj),0.43748267937972724
84,1196,C(min),0.4339892008508407
85,1219,C(min),0.4339892008508407
86,1305,C(min),0.4339892008508407
87,1306,Bb(maj),0.4369198929019801
88,1307,C(min),0.4339892008508407
89,1325,Bb(maj),0.4369198929019801
90,1327,E(maj),0.4522401462629659
91,1331,G(min),0.44464450282505535
92,1335,Bb(maj),0.4369198929019801
93,1365,Bb(maj),0.4369198929019801
94,1366,Bb(maj),0.4369198929019801
95,1375,G(min),0.44464450282505535
96,1377,G(min),0.44464450282505535
97,1378,G(min),0.44464450282505535
98,1389,Bb(maj),0.4369198929019801
99,1391,Bb(maj),0.4369198929019801
100,1392,Bb(maj),0.4369198929019801
101,1417,G(min),0.44464450282505535
102,1418,G(min),0.44464450282505535
103,1422,G(min),0.44464450282505535
104,1424,C(min),0.4339892008508407
105,1440,G(min),0.44464450282505535
106,1476,C(min),0.4339892008508407
107,1479,G(min),0.44464450282505535
108,1480,G(min),0.44464450282505535
109,1508,E(maj),0.4522401462629659
110,1514,Bb(maj),0.4369198929019801
111,1515,C(min),0.4339892008508407
112,1533,F(min),0.4351587978266179
113,1583,Bb(maj),0.4369198929019801
114,1584,Bb(maj),0.4369198929019801
115,1585,Bb(maj),0.4369198929019801
116,1705,E(maj),0.4522401462629659
117,1720,E(maj),0.4522401462629659
118,1727,E(maj),0.4522401462629659
119,1728,E(maj),0.4522401462629659
120,1729,E(maj),0.4522401462629659
121,1731,Eb(maj),0.43748267937972724
122,1732,Eb(maj),0.43748267937972724
123,1733,Eb(maj),0.43748267937972724
124,1742,F(min),0.4351587978266179
125,1745,C(min),0.4339892008508407
126,1746,C(min),0.4339892008508407
127,1780,C(min),0.4339892008508407
128,1781,C(min),0.4339892008508407
129,1785,G(min),0.44464450282505535
130,1787,C(min),0.4339892008508407
131,1797,E(maj),0.4522401462629659
132,1802,E(maj),0.4522401462629659
133,1807,G(min),0.44464450282505535
134,1824,E(maj),0.4522401462629659
135,1829,G(min),0.44464450282505535
136,1837,G(min),0.44464450282505535
137,1838,G(min),0.44464450282505535
138,1840,G(min),0.44464450282505535
139,1842,G(min),0.44464450282505535
140,1843,G(min),0.44464450282505535
141,1844,G(min),0.44464450282505535
142,1845,G(min),0.44464450282505535
143,1867,Bb(maj),0.4369198929019801
144,1885,F(min),0.4351587978266179
145,1886,F(min),0.4351587978266179
146,1893,Bb(maj),0.4369198929019801
147,1894,G(min),0.44464450282505535
148,1899,G(min),0.44464450282505535
149,1914,E(maj),0.4522401462629659
150,1915,E(maj),0.4522401462629659
151,1919,Bb(maj),0.4369198929019801
152,1953,E(maj),0.4522401462629659
153,1963,Bb(maj),0.4369198929019801
154,1964,Bb(maj),0.4369198929019801
155,1965,Bb(maj),0.4369198929019801
156,1981,C(min),0.4339892008508407
157,1989,G(min),0.44464450282505535
158,1990,Bb(maj),0.4369198929019801
159,2003,Bb(maj),0.4369198929019801
160,2004,Bb(maj),0.4369198929019801
161,2005,C(min),0.4339892008508407
162,2035,G(min),0.44464450282505535
163,2090,Bb(maj),0.4369198929019801
164,2137,G(min),0.44464450282505535
165,2146,Eb(maj),0.43748267937972724
166,2158,C(min),0.4339892008508407
167,2172,Bb(maj),0.4369198929019801
168,2179,Bb(maj),0.4369198929019801
169,2187,E(maj),0.4522401462629659
170,2193,Eb(maj),0.43748267937972724
171,2195,F(min),0.4351587978266179
172,2202,E(maj),0.4522401462629659
173,2206,E(maj),0.4522401462629659
174,2208,Bb(maj),0.4369198929019801
175,2220,Eb(maj),0.43748267937972724
176,2235,G(min),0.44464450282505535
177,2240,G(min),0.44464450282505535
178,2242,G(min),0.44464450282505535
179,2288,Bb(maj),0.4369198929019801
180,2295,G(min),0.44464450282505535
181,2326,C(min),0.4339892008508407
182,2328,C(min),0.4339892008508407
183,2330,Bb(maj),0.4369198929019801
